time,wheelspeed,airspeed,throttle,brake,gear_A,posx,posy,posz,gx,gy,gz
0.16350000631064,0.050649884991376,0.43492357148161,0,0,0,729.64862060547,763.91131591797,178.23175048828,-0.05122023075819,-1.6927090883255,-10.806304931641
0.42700001597404,0.059479263603349,0.15385984792645,0,0,0,729.63909912109,763.90093994141,178.17770385742,0.47787511348724,0.64105075597763,-10.975457191467
0.67750002536923,0.040699293567845,0.066324581670932,0,0,0,729.64093017578,763.90002441406,178.18203735352,0.11900275945663,0.58007609844208,-9.2679738998413
0.92800003476441,0.054997870856787,0.058797842692504,0.154757,0,0,729.64508056641,763.90826416016,178.17904663086,-0.014431280083954,0.19241498410702,-9.8923568725586
1.1910000443459,0.040906218607531,0.046112788405698,0.408728,0,0,729.65081787109,763.92071533203,178.17832946777,0.020637102425098,-0.097536265850067,-9.7414293289185
1.4485000530258,0.0075949275951151,0.0078059821897181,0.535164,0,0,729.65277099609,763.92468261719,178.17658996582,-0.01504192315042,-0.10070987045765,-9.8698835372925
1.7095000622794,0.019037282198939,0.021304342666284,0.574228,0,0,729.65130615234,763.92175292969,178.17727661133,-0.012968895025551,-0.093060173094273,-9.8406295776367
1.9605000698939,0.03467435995007,0.036194003145605,0.432532,0,0,729.64801025391,763.91424560547,178.17897033691,-0.01581360027194,-0.048751853406429,-9.8090572357178
2.220500077121,0.019097824681382,0.019073345241859,0.007935,0,0,729.64471435547,763.90753173828,178.1798248291,-0.0086154416203499,0.17776094377041,-9.8075714111328
2.48100008443,0.019108707114401,0.019752976508041,0,0,0,729.64581298828,763.90966796875,178.1802520752,-0.010175878182054,0.10032279789448,-9.8067235946655
2.742000091821,0.018282174425115,0.018799386463343,0,0,0,729.64825439453,763.91491699219,178.18006896973,0.0013444512151182,-0.054889708757401,-9.7956027984619
2.9970001000911,0.0028015037157674,0.0039902144512771,0,0,0,729.64892578125,763.91632080078,178.17958068848,-0.0023536100052297,-0.08108101785183,-9.8249702453613
3.2595001077279,0.010360492201155,0.010687918614526,0,0,0,729.64794921875,763.91430664063,178.17971801758,-0.0019003369379789,-0.0068132262676954,-9.8080587387085
3.5155001142994,0.0086532821667868,0.0087830272718851,0,0,0,729.64685058594,763.91180419922,178.17990112305,0.0038005574606359,0.036100592464209,-9.8085165023804
3.7715001208708,0.0016989455286099,0.0022596704471731,0,0,0,729.64660644531,763.91137695313,178.17999267578,0.0043595633469522,0.0080050583928823,-9.8060216903687
4.0280001275241,0.0020349134880573,0.004145064144413,0,0,0,729.64666748047,763.912109375,178.1802520752,0.023124037310481,-0.0018882229924202,-9.811993598938
4.2840001340955,0.00015675738085748,0.0020629325863742,0,0,0,729.64691162109,763.91217041016,178.18034362793,-0.041266817599535,-0.0057448116131127,-9.8113460540771
4.5380001403391,7.4302776181129e-05,0.0011628116331761,0,0,0,729.64685058594,763.912109375,178.1802520752,-0.0148591902107,0.006088400259614,-9.8285493850708
4.7945001469925,9.146189027175e-05,0.00066607195875934,0,0,0,729.64685058594,763.91217041016,178.18034362793,-5.4065836593509e-05,-0.0017547763418406,-9.8120040893555
5.050000153482,0.00010912479176891,0.00054448561323224,0,0,0,729.64685058594,763.91217041016,178.18029785156,0.0034328019246459,0.013832073658705,-9.8102216720581
5.3070001602173,0.13893761059062,0.13963424746807,0,0,0,729.65252685547,763.92468261719,178.18263244629,0.16296693682671,1.2161911725998,-7.1917195320129
5.5605001682416,0.17934477834492,0.18121003908059,0,0,0,729.66973876953,763.96429443359,178.17427062988,0.17862868309021,0.17416328191757,-9.6327095031738
5.8205001791939,0.15414095149528,0.15886403175915,0,0,0,729.69012451172,764.00317382813,178.17434692383,-0.13839121162891,0.11679752916098,-9.9825963973999
6.0780001897365,0.21785192168114,0.21397536897319,0.15079,0,0,729.71038818359,764.04748535156,178.17697143555,0.012625247240067,0.83601206541061,-9.7546348571777
6.3305002013221,0.92473012819719,0.88568119152761,0.349203,0,0,729.77685546875,764.18878173828,178.17999267578,0.30861088633537,5.2276740074158,-8.7245635986328
6.5925002051517,2.3370268553915,2.2461462392996,0.325399,0,0,729.99127197266,764.6357421875,178.17430114746,-0.51374924182892,4.4791741371155,-8.6549510955811
6.8520002160221,3.1802325000972,3.2915959811535,0,0,0,730.34381103516,765.37341308594,178.15357971191,0.1241449713707,-0.93889576196671,-9.62464427948
7.1135002253577,3.0141672710237,3.0680924372297,0,0,0,730.69592285156,766.11389160156,178.12951660156,-0.002844076603651,-1.4385608434677,-9.1298913955688
7.3665002333,2.8050052162632,2.8316012608414,0,0,0,731.01110839844,766.77606201172,178.11418151855,-0.14708739519119,-1.0664584636688,-9.6994094848633
7.6295002410188,2.5696669500335,2.5968120395689,0,0,0,731.31286621094,767.41101074219,178.09873962402,-0.27956834435463,-0.88227754831314,-10.334729194641
7.8915002485737,2.3324663270611,2.3671076650251,0,0,0,731.58746337891,767.98474121094,178.09214782715,-0.29398503899574,-0.78111892938614,-8.1321744918823
8.1435002563521,2.1584528410996,2.1762505410189,0,0,0,731.82757568359,768.48889160156,178.07827758789,-0.48454275727272,0.11727724224329,-9.1524343490601
8.4050002638251,2.1516126123878,2.1703358791026,0,0,0,732.07275390625,769.0009765625,178.06805419922,0.11470295488834,-0.21114885807037,-9.4206209182739
8.6650002710521,2.1628885023867,2.1801313464952,0,0,0,732.31774902344,769.51019287109,178.05755615234,-0.020263852551579,0.24780662357807,-10.747643470764
8.9255002783611,2.1785989962579,2.1894643238536,0,0,0,732.56506347656,770.0234375,178.04754638672,0.28592023253441,-0.02074783295393,-10.114974021912
9.1830002851784,2.1904405363695,2.203426778131,0,0,0,732.80950927734,770.53479003906,178.0322265625,0.80355393886566,0.25806811451912,-12.708706855774
9.4385002916679,2.2022141377374,2.2268138871253,0,0,0,733.05480957031,771.04614257813,178.01725769043,0.092789210379124,-0.14534093439579,-8.9866466522217
9.6970002986491,2.2282133986676,2.2498345221403,0,0,0,733.30584716797,771.56732177734,178.00424194336,0.086279027163982,0.31091630458832,-9.4504899978638
9.9485003063455,2.2433381289436,2.2611729985903,0.007935,0,0,733.55249023438,772.07885742188,177.99354553223,0.37883248925209,0.074878677725792,-11.597729682922
10.204000314698,2.2523135354655,2.2751864554207,0.257939,0,0,733.80334472656,772.60144042969,177.97912597656,-0.0085669029504061,0.11091822385788,-9.2765378952026
10.464000323787,2.28817270254,2.3094024087898,0.325399,0,0,734.06365966797,773.13940429688,177.96171569824,-0.22631558775902,0.21992939710617,-9.2370052337646
10.718500331976,2.3188450250289,2.3384398562122,0,0,0,734.32171630859,773.67364501953,177.94694519043,-0.1068773791194,-0.083129182457924,-9.2487802505493
10.971500339918,2.3357364187775,2.3615952516458,0,0,0,734.58233642578,774.21081542969,177.93673706055,0.2786061167717,0.26919969916344,-9.6372957229614
11.234000347555,2.3573265690953,2.3781960101104,0,0,0,734.85327148438,774.77117919922,177.9225769043,0.062009915709496,-0.059763416647911,-9.2046461105347
11.492500354536,2.3926351007188,2.4150960871449,0,0,0,735.12475585938,775.32983398438,177.90635681152,-0.16396951675415,0.14638914167881,-10.17930316925
11.745000362396,2.9238953347303,3.087186507459,0,0,0,735.43243408203,775.96441650391,177.89636230469,0.24030131101608,-1.8812063932419,-8.2286605834961
12.001500370912,2.7583255902713,2.8934633519615,0,0,0,735.75726318359,776.63635253906,177.86714172363,0.74070399999619,-2.1005260944366,-9.1653547286987
12.263500378467,2.5760996868068,2.6500652041846,0,0,0,736.06439208984,777.27001953125,177.8505859375,0.36809897422791,-2.1077792644501,-7.8025045394897
12.522000385448,2.3964829870578,2.4126904180599,0,0,0,736.34130859375,777.84692382813,177.8303527832,-0.147376075387,-0.86606955528259,-9.881739616394
12.779000394046,2.1885744812224,2.2052320262532,0,0,0,736.59301757813,778.36926269531,177.81506347656,-0.20347654819489,-0.54786586761475,-9.8435020446777
13.036500402726,2.1462858576635,2.1676555999639,0.071427,0,0,736.8349609375,778.87121582031,177.80218505859,0.28798788785934,0.14612136781216,-8.924168586731
13.293000411242,2.5071013989967,2.4894895925194,0.190478,0,0,737.09497070313,779.40972900391,177.79061889648,0.57988804578781,3.3900318145752,-10.02347946167
13.543500420637,3.2268929769239,3.2429449023055,0.031739,0,0,737.42877197266,780.09545898438,177.77340698242,-0.10592451691628,2.3812520503998,-11.482043266296
13.795000430197,3.1593033495382,3.206681021411,0,0,0,737.78955078125,780.83929443359,177.74020385742,-0.13205416500568,-0.95506995916367,-10.539202690125
14.057500439696,2.9543040555701,2.991457872961,0,0,0,738.13891601563,781.56085205078,177.71717834473,-0.099812656641006,-0.52235096693039,-10.376958847046
14.312500447966,2.7455280179709,2.7850220195262,0,0,0,738.45343017578,782.21508789063,177.69404602051,0.097021818161011,-0.73828822374344,-9.8323574066162
14.56600045599,2.5436151725901,2.5783755196482,0,0,0,738.74389648438,782.81652832031,177.67575073242,0.18543484807014,-0.84510135650635,-9.7090253829956
14.828000463545,2.3474328365387,2.3721186004952,0,0,0,739.02227783203,783.39031982422,177.65713500977,0.045722935348749,-1.0130804777145,-9.9608736038208
15.081000471488,2.1994930762411,2.2199890150673,0,0,0,739.26806640625,783.90124511719,177.63780212402,0.18092910945415,0.23958112299442,-9.8097219467163
15.342500478961,2.2263995536239,2.2478478282217,0.063493,0,0,739.52270507813,784.42724609375,177.62216186523,-0.10341453552246,0.2728117108345,-10.441098213196
15.601500487886,2.270491923803,2.2866598596488,0.289677,0,0,739.77917480469,784.95629882813,177.60296630859,0.44392675161362,0.36577633023262,-11.276120185852
15.859000496566,2.3184702204284,2.3378250484181,0.432532,0,0,740.04095458984,785.49407958984,177.58573913574,-0.26540845632553,0.052697010338306,-9.59095287323
16.118000505492,2.3612476397017,2.3853920658091,0.480156,0,0,740.30871582031,786.04675292969,177.56477355957,0.32754337787628,0.35449776053429,-10.510684013367
16.368000512943,2.4102186421072,2.4334342447616,0.456336,0,0,740.57409667969,786.59259033203,177.54528808594,-0.30931040644646,0.23800314962864,-9.4973344802856
16.621000520885,2.4603950525031,2.4808852054594,0.178561,0,0,740.84655761719,787.15118408203,177.52529907227,-0.15144729614258,0.24056592583656,-9.6822910308838
16.875500529073,5.4631600332344,1.6766669184754,0,0,0,741.08483886719,787.63354492188,177.49494934082,-1.9370791912079,-7.9917311668396,-9.1663198471069
17.130000537261,4.6548334815664,0.44530492397433,0.119051,0,0,741.12640380859,787.70690917969,177.50764465332,1.8870196342468,-6.8411769866943,-8.2567157745361
17.387000545859,1.7639186995754,1.6414169257244,0.190478,0,0,740.97845458984,787.39465332031,177.52403259277,1.1131685972214,-3.7847661972046,-7.2402195930481
17.639000553638,2.5165653434356,2.490677191921,0.166659,0,0,740.72760009766,786.87982177734,177.53077697754,0.75307351350784,-3.1963911056519,-10.701661109924
17.890500561334,3.2339757730228,3.2013859685449,0.222217,0,0,740.39733886719,786.20104980469,177.55198669434,0.14365062117577,-2.6773455142975,-10.036098480225
18.153000568971,4.0536257052134,4.0132451877117,0.297612,0,0,739.96325683594,785.31030273438,177.58198547363,0.88694190979004,-3.7321736812592,-8.9618139266968
18.416000578552,4.9015234579166,4.8486150168706,0.333333,0,0,739.43743896484,784.2236328125,177.61711120605,0.017068929970264,-3.4978730678558,-9.3300256729126
18.676500589587,5.7628443767939,5.6634422117278,0.349203,0,0,738.81988525391,782.94567871094,177.66175842285,-0.078710369765759,-3.0765945911407,-9.4717435836792
18.928500599228,6.5343231407391,6.4340093554743,0.365072,0,0,738.12799072266,781.52947998047,177.70539855957,-0.0073403865098953,-3.142320394516,-10.15016746521
19.192000608891,7.2952087025664,7.1948983614022,0.376974,0,0,737.31811523438,779.87377929688,177.76078796387,-0.43384009599686,-2.8958320617676,-10.15030670166
19.447500617243,8.0092885541989,7.9057761843623,0.384909,0,0,736.45031738281,778.10571289063,177.81253051758,-0.36647287011147,-2.5322020053864,-9.3609828948975
19.705500626005,8.3462222153879,8.363229852877,0.416663,0,0,735.51086425781,776.18371582031,177.87213134766,0.82697588205338,0.77679759263992,-8.5330629348755
19.968500635587,8.2521583898876,8.2657615342129,0.472221,0,0,734.5537109375,774.22741699219,177.93223571777,0.14975368976593,0.53343957662582,-9.7492227554321
20.232500645332,8.3592457414888,8.3591035045636,0.500008,0,0,733.59020996094,772.26446533203,177.98049926758,1.2808530330658,-0.73000764846802,-9.2013845443726
20.489000653848,9.035538699955,8.8009745626486,0.539071,0,0,732.62127685547,770.28887939453,178.02442932129,-1.3633103370667,-3.3111889362335,-12.062204360962
20.739500661381,9.7617543611269,9.6341515378508,0.605478,0,0,731.58569335938,768.17120361328,178.07876586914,-1.2396038770676,-3.6332004070282,-11.314812660217
20.989500668831,10.645002134589,10.453618448422,0.632822,0,0,730.46270751953,765.87518310547,178.12350463867,0.74775636196136,-3.2335453033447,-9.023606300354
21.25250067655,11.51264644169,11.318332948739,0.636728,0,0,729.18353271484,763.25299072266,178.16610717773,-0.21665772795677,-2.5217351913452,-9.0108594894409
21.503000684083,12.298550179012,12.106043975558,0.636728,0,0,727.88757324219,760.58532714844,178.21119689941,1.0789257287979,-3.5430963039398,-10.59695148468
21.760000694543,12.704085206418,12.684723944268,0.62501,0,0,726.47674560547,757.68463134766,178.25457763672,-0.34225064516068,0.54445225000381,-10.268807411194
22.018000705168,12.645418264759,12.636011846441,0.62501,0,0,725.04449462891,754.74084472656,178.29357910156,0.1008862555027,0.70449334383011,-8.9067306518555
22.28300071694,12.866043577176,12.707916447036,0.632822,0,0,723.57745361328,751.72784423828,178.31959533691,-0.14796091616154,-1.9426729679108,-11.606155395508
22.545000726357,13.345277470538,13.216281983907,0.644541,0,0,722.09448242188,748.65808105469,178.33801269531,0.010071873664856,-1.7889928817749,-9.2807703018188
22.802500734106,13.869972705147,13.763718118096,0.644541,0,0,720.58624267578,745.47521972656,178.35185241699,0.95264655351639,-2.4141325950623,-10.035190582275
23.057500744238,14.438226608252,14.318524392802,0.644541,0,0,719.05786132813,742.17626953125,178.36279296875,0.59505784511566,-2.005606174469,-10.587531089783
23.316500753164,15.009738468026,14.876210161808,0.640635,0,0,717.48950195313,738.693359375,178.36601257324,0.17221948504448,-1.9574060440063,-9.825629234314
23.57550076209,15.571794112056,15.428013238484,0.62501,0,0,715.90234375,735.06964111328,178.35877990723,0.042326897382736,-2.0901420116425,-9.956768989563
23.827000769787,16.11177260355,15.970923161428,0.62501,0,0,714.33874511719,731.40161132813,178.34747314453,1.221958398819,-2.2172765731812,-10.029961585999
24.090500777587,16.705832207392,16.542960138729,0.632822,0,0,712.68438720703,727.42449951172,178.31993103027,1.3656401634216,-1.224506855011,-9.7751665115356
24.353000785224,17.256556318268,17.094800546667,0.632822,0,0,711.00604248047,723.30041503906,178.28866577148,-0.65143346786499,-2.1975960731506,-9.0072059631348
24.603500792757,17.773363613304,17.617699973979,0.636728,0,0,709.38128662109,719.24499511719,178.23753356934,0.0086010321974754,-1.5726072788239,-10.409428596497
24.859000801109,17.67300077981,17.678921226457,0.628916,0,0,707.71899414063,715.04962158203,178.18511962891,-0.30696129798889,0.32012230157852,-8.6076402664185
25.116000809707,17.836029609337,17.684385082878,0.574228,0,0,706.05096435547,710.81713867188,178.09896850586,-0.39065289497375,-1.8687858581543,-8.2314252853394
25.369000817649,18.233678963502,18.087500748392,0.539071,0,0,704.38922119141,706.59533691406,177.96282958984,-0.64881759881973,-1.420450925827,-9.1962375640869
25.624500826001,18.672761770041,18.525650336841,0.554696,0,0,702.65911865234,702.21771240234,177.79057312012,-0.36182975769043,-1.7046272754669,-9.2661828994751
25.879500834271,19.156147140484,18.980764063779,0.570321,0,0,700.87457275391,697.75982666016,177.58543395996,0.028022356331348,-2.0201234817505,-9.2045822143555
26.132000842132,19.588637205749,19.426740430426,0.578134,0,0,699.04205322266,693.23974609375,177.36279296875,-0.62379282712936,-1.7415062189102,-8.5773363113403
26.384500849992,20.022582312786,19.882489066662,0.452369,0,0,697.14477539063,688.64343261719,177.11894226074,0.05110739171505,-1.5914056301117,-9.703351020813
26.637000857852,20.289743657164,20.2241722017,0.13492,0,0,695.181640625,683.95532226563,176.86430358887,0.079372771084309,0.16829496622086,-9.4010047912598
26.89400086645,20.28187081005,20.256988594853,0,0,0,693.15789794922,679.17358398438,176.59518432617,-0.43576267361641,0.035479933023453,-10.410320281982
27.149000874721,20.195487809319,20.172096811194,0,0,0,691.13232421875,674.44500732422,176.33485412598,-0.21405658125877,0.53532069921494,-9.3217582702637
27.400500882417,20.12046920593,20.093754877879,0,0,0,689.11822509766,669.80230712891,176.07205200195,-0.38313519954681,0.2706201672554,-10.515879631042
27.663000890054,20.02190297546,19.994480779207,0,0,0,686.99792480469,664.98907470703,175.81088256836,-0.23022855818272,0.15711385011673,-9.8755617141724
27.91700089816,19.93025449707,19.904322161667,0,0,0,684.93695068359,660.38208007813,175.56632995605,-0.55461293458939,0.049323260784149,-9.4532070159912
28.176000907086,19.845624175137,19.808524355676,0.043656,0,0,682.81750488281,655.71911621094,175.32626342773,-0.58281916379929,0.41286271810532,-10.184887886047
28.43450091593,19.916648162005,19.836764334737,0.123018,0,0,680.66705322266,651.06512451172,175.10430908203,-0.72730016708374,-0.5214826464653,-9.5737705230713
28.691500924528,19.931671649555,19.864920231553,0.091264,0,0,678.49993896484,646.44683837891,174.89971923828,-0.58425962924957,0.15592396259308,-10.770094871521
28.948000933044,19.957601620654,19.878103873871,0.111116,0,0,676.30963134766,641.84613037109,174.71063232422,-0.68567299842834,0.4439891576767,-10.799499511719
29.199000940658,20.048023346011,19.944610343357,0.170626,0,0,674.13653564453,637.34698486328,174.55390930176,-0.20401602983475,-0.39190477132797,-9.9343175888062
29.458000947721,19.950815123947,19.907498845495,0,0,0,671.86157226563,632.70159912109,174.41070556641,-0.41912445425987,0.18966630101204,-11.017420768738
29.716000954621,19.813584256077,19.749413842052,0,0,0,669.58709716797,628.13024902344,174.29797363281,-0.24144425988197,0.66895604133606,-10.066226005554
29.979500962421,19.618025103413,19.557577789746,0,0,0,667.25451660156,623.52917480469,174.21586608887,-0.77081328630447,0.8261570930481,-10.594324111938
30.232500970364,19.424913000303,19.37696122036,0,0,0,664.97711181641,619.17309570313,174.16743469238,-1.3191825151443,0.84621775150299,-10.184500694275
30.494500977919,19.231534630936,19.171104497435,0,0,0,662.57391357422,614.74334716797,174.15065002441,-1.4707562923431,1.0372244119644,-9.351411819458
30.747500985861,19.043050188373,18.957047345813,0,0,0,660.20745849609,610.56494140625,174.15408325195,-2.1948623657227,1.260999917984,-10.283634185791
31.005000994541,18.842067517717,18.69670602071,0,0,0,657.71057128906,606.41491699219,174.19927978516,-2.5343556404114,0.9247310757637,-10.910264015198
31.266001001932,18.554757550744,18.438067401943,0,0,0,655.07989501953,602.35125732422,174.2795715332,-2.9200472831726,1.2006776332855,-10.174961090088
31.523501008749,18.273742220377,18.151346389677,0,0,0,652.38189697266,598.52203369141,174.38548278809,-2.0131177902222,1.7406003475189,-9.9881811141968
31.781501015648,17.987174983548,17.86811585482,0,0,0,649.54547119141,594.85247802734,174.49291992188,-3.5582184791565,0.66865682601929,-10.472772598267
32.0325010214,17.776730344261,17.6195135023,0.095232,0,0,646.66003417969,591.47210693359,174.59805297852,-3.5023002624512,-0.35895973443985,-10.07403755188
32.295001027174,17.689578828216,17.520139659677,0.142855,0,0,643.49743652344,588.12866210938,174.70402526855,-3.5332570075989,0.6727266907692,-10.280261039734
32.557001032867,17.680630815125,17.516321268931,0.238087,0,0,640.193359375,584.94830322266,174.81153869629,-2.4342293739319,0.62036639451981,-9.144082069397
32.812501039356,17.850163715467,17.64774318229,0.384909,0,0,636.8486328125,581.97198486328,174.91787719727,-2.016143321991,-1.924055814743,-10.023623466492
33.073501046747,18.072476853868,17.860107539332,0.396826,0,0,633.26818847656,579.00140380859,175.03405761719,-1.448903799057,0.04508501291275,-9.4224424362183
33.329001053236,18.281383389978,18.06739979143,0.400793,0,0,629.62854003906,576.18933105469,175.14805603027,-2.6748535633087,-1.3537000417709,-9.9802017211914
33.579501060769,18.501264622296,18.291896065966,0.400793,0,0,625.92858886719,573.52954101563,175.26425170898,-1.8031694889069,-0.89231377840042,-10.152658462524
